deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 01:36:39,685] [WARNING] [runner.py:132:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2022-06-29 01:36:42,289] [INFO] [runner.py:398:main] cmd = /root/.pyenv/versions/3.9.10/envs/py3.9.10/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.11.4-1+cuda11.4
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.11.4-1
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NCCL_VERSION=2.11.4-1
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.11.4-1+cuda11.4
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.11.4-1
[2022-06-29 01:36:43,144] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0]}
[2022-06-29 01:36:43,144] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=1, node_rank=0
[2022-06-29 01:36:43,144] [INFO] [launch.py:99:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2022-06-29 01:36:43,144] [INFO] [launch.py:100:main] dist_world_size=1
[2022-06-29 01:36:43,144] [INFO] [launch.py:102:main] Setting CUDA_VISIBLE_DEVICES=0
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
  adam_beta1 ...................... 0.9
  adam_beta2 ...................... 0.999
  adam_eps ........................ 1e-08
  adlr_autoresume ................. False
  adlr_autoresume_interval ........ 1000
  apply_query_key_layer_scaling ... False
  apply_residual_connection_post_layernorm  False
  attention_dropout ............... 0.1
  attention_softmax_in_fp32 ....... False
  batch_size ...................... 4
  bert_load ....................... None
  bias_dropout_fusion ............. False
  bias_gelu_fusion ................ False
  block_data_path ................. None
  checkpoint_activations .......... True
  checkpoint_in_cpu ............... False
  checkpoint_num_layers ........... 1
  clip_grad ....................... 1.0
  contigious_checkpointing ........ True
  cpu_optimizer ................... False
  cpu_torch_adam .................. False
  data_impl ....................... mmap
  data_path ....................... /home/sys/STRONGHOLD/data/my-gpt2-en_text_document
  DDP_impl ........................ local
  deepscale ....................... False
  deepscale_config ................ None
  deepspeed ....................... True
  deepspeed_activation_checkpointing  False
  deepspeed_config ................ /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json
  deepspeed_mpi ................... False
  distribute_checkpointed_activations  False
  distributed_backend ............. nccl
  dynamic_loss_scale .............. True
  eod_mask_loss ................... False
  eval_interval ................... 1000
  eval_iters ...................... 1000
  exit_interval ................... 50
  faiss_use_gpu ................... False
  finetune ........................ False
  fp16 ............................ False
  fp16_lm_cross_entropy ........... False
  fp32_allreduce .................. False
  hidden_dropout .................. 0.1
  hidden_size ..................... 2048
  hysteresis ...................... 2
  ict_head_size ................... None
  ict_load ........................ None
  indexer_batch_size .............. 128
  indexer_log_interval ............ 1000
  init_method_std ................. 0.02
  layernorm_epsilon ............... 1e-05
  lazy_mpu_init ................... None
  load ............................ checkpoints/gpt2_ds
  local_rank ...................... 0
  log_interval .................... 10
  loss_scale ...................... None
  loss_scale_window ............... 1000
  lr .............................. 0.00015
  lr_decay_iters .................. 320000
  lr_decay_style .................. cosine
  lr_decay_tokens ................. None
  make_vocab_size_divisible_by .... 128
  mask_prob ....................... 0.15
  max_position_embeddings ......... 1024
  memory_centric_tiled_linear ..... False
  merge_file ...................... /home/sys/STRONGHOLD/data/gpt2-merges.txt
  min_lr .......................... 1e-05
  min_scale ....................... 1
  mmap_warmup ..................... False
  model_parallel_size ............. 1
  no_load_optim ................... False
  no_load_rng ..................... False
  no_save_optim ................... False
  no_save_rng ..................... False
  num_attention_heads ............. 16
  num_layers ...................... 48
  num_unique_layers ............... None
  num_workers ..................... 2
  onnx_safe ....................... None
  openai_gelu ..................... False
  override_lr_scheduler ........... False
  param_sharing_style ............. grouped
  params_dtype .................... torch.float32
  partition_activations ........... True
  profile_backward ................ False
  query_in_block_prob ............. 0.1
  rank ............................ 0
  remote_device ................... none
  report_topk_accuracies .......... []
  reset_attention_mask ............ False
  reset_position_ids .............. False
  save ............................ checkpoints/gpt2_ds
  save_interval ................... 10000
  scaled_masked_softmax_fusion .... False
  scaled_upper_triang_masked_softmax_fusion  False
  scattered_embeddings ............ False
  seed ............................ 1234
  seq_length ...................... 1024
  short_seq_prob .................. 0.1
  split ........................... 949,50,1
  split_transformers .............. False
  synchronize_each_layer .......... True
  tensorboard_dir ................. None
  tile_factor ..................... 1
  titles_data_path ................ None
  tokenizer_type .................. GPT2BPETokenizer
  tokens .......................... 0
  train_iters ..................... 50
  train_tokens .................... None
  use_checkpoint_lr_scheduler ..... False
  use_cpu_initialization .......... False
  use_one_sent_docs ............... False
  use_pin_memory .................. False
  vocab_file ...................... /home/sys/STRONGHOLD/data/gpt2-vocab.json
  warmup .......................... 0.01
  warmup_iters .................... None
  weight_decay .................... 0.01
  world_size ...................... 1
  zero_allgather_bucket_size ...... 5000000000
  zero_contigious_gradients ....... True
  zero_reduce_bucket_size ......... 50000000
  zero_reduce_scatter ............. True
  zero_stage ...................... 3
---------------- end of arguments ----------------
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initializing model parallel with size 1
> setting random seeds to 1234 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
building GPT2 model ...
[2022-06-29 01:36:46,842] [INFO] [utils.py:822:see_memory_usage] Before Building Model
[2022-06-29 01:36:46,843] [INFO] [utils.py:823:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2022-06-29 01:36:46,843] [INFO] [utils.py:831:see_memory_usage] CPU Virtual Memory:  used = 3.08 GB, percent = 3.4%
[2022-06-29 01:36:46,843] [WARNING] [partition_parameters.py:457:__init__] zero.Init: the `config` argument is deprecated. Please use `config_dict_or_path` instead.
beginging get_train_batch_size = <function get_train_batch_size at 0x7fc2986461f0>
train_batch = None, micro_batch=4
[2022-06-29 01:36:54,466] [INFO] [utils.py:822:see_memory_usage] After Building Model
[2022-06-29 01:36:54,467] [INFO] [utils.py:823:see_memory_usage] MA 0.0 GB         Max_MA 0.38 GB         CA 0.39 GB         Max_CA 0 GB 
[2022-06-29 01:36:54,467] [INFO] [utils.py:831:see_memory_usage] CPU Virtual Memory:  used = 12.75 GB, percent = 14.1%
 > number of parameters on model parallel rank 0            2.522 Billion
> learning rate decay style: cosine
DeepSpeed is enabled.
[2022-06-29 01:36:54,472] [INFO] [logging.py:69:log_dist] [Rank 0] DeepSpeed info: version=0.5.7, git-hash=unknown, git-branch=unknown
beginging get_train_batch_size = <function get_train_batch_size at 0x7fc2986461f0>
train_batch = None, micro_batch=4
[2022-06-29 01:36:54,485] [INFO] [logging.py:69:log_dist] [Rank 0] initializing deepspeed groups using mpu
[2022-06-29 01:36:54,485] [INFO] [logging.py:69:log_dist] [Rank 0] Initializing deepspeed groups with model parallel size 1, expert parallel size 1, and data parallel size 1
[2022-06-29 01:36:54,486] [INFO] [logging.py:69:log_dist] [Rank 0] creating expert data parallel process group with ranks: [0]
[2022-06-29 01:36:54,486] [INFO] [logging.py:69:log_dist] [Rank 0] creating expert parallel process group with ranks: [0]
[2022-06-29 01:36:54,488] [INFO] [engine.py:277:__init__] DeepSpeed Flops Profiler Enabled: False
[2022-06-29 01:36:54,489] [INFO] [engine.py:1084:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2022-06-29 01:36:54,489] [INFO] [engine.py:1090:_configure_optimizer] Using client Optimizer as basic optimizer
[2022-06-29 01:36:54,539] [INFO] [engine.py:1106:_configure_optimizer] DeepSpeed Basic Optimizer = AdamW
[2022-06-29 01:36:54,539] [INFO] [utils.py:43:is_zero_supported_optimizer] Checking ZeRO support for optimizer=AdamW type=<class 'torch.optim.adamw.AdamW'>
[2022-06-29 01:36:54,539] [INFO] [logging.py:69:log_dist] [Rank 0] Creating fp16 ZeRO stage 3 optimizer
Initializing ZeRO Stage 3
[2022-06-29 01:36:54,545] [INFO] [stage3.py:639:__init__] Reduce bucket size 90000000
[2022-06-29 01:36:54,545] [INFO] [stage3.py:640:__init__] Allgather bucket size 50000000.0
Using /root/.cache/torch_extensions/py39_cu114 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py39_cu114/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.22570323944091797 seconds
[2022-06-29 01:37:17,445] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | init_optimizer_state: 14672.86
[2022-06-29 01:37:17,460] [INFO] [stage3.py:811:__init__] optimizer state initialized
[2022-06-29 01:37:18,560] [INFO] [logging.py:69:log_dist] [Rank 0] DeepSpeed Final Optimizer = AdamW
[2022-06-29 01:37:18,560] [INFO] [engine.py:798:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2022-06-29 01:37:18,560] [INFO] [logging.py:69:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7fc29751a130>
[2022-06-29 01:37:18,561] [INFO] [logging.py:69:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 01:37:18,562] [INFO] [config.py:1044:print] DeepSpeedEngine configuration:
[2022-06-29 01:37:18,563] [INFO] [config.py:1048:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2022-06-29 01:37:18,563] [INFO] [config.py:1048:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 16, 'thread_count': 2, 'single_submit': False, 'overlap_events': True}
[2022-06-29 01:37:18,563] [INFO] [config.py:1048:print]   allreduce_always_fp32 ........ False
[2022-06-29 01:37:18,563] [INFO] [config.py:1048:print]   amp_enabled .................. False
[2022-06-29 01:37:18,563] [INFO] [config.py:1048:print]   amp_params ................... False
[2022-06-29 01:37:18,563] [INFO] [config.py:1048:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": null, 
    "exps_dir": null, 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2022-06-29 01:37:18,563] [INFO] [config.py:1048:print]   bfloat16_enabled ............. False
[2022-06-29 01:37:18,563] [INFO] [config.py:1048:print]   checkpoint_tag_validation_enabled  True
[2022-06-29 01:37:18,563] [INFO] [config.py:1048:print]   checkpoint_tag_validation_fail  False
[2022-06-29 01:37:18,563] [INFO] [config.py:1048:print]   curriculum_enabled ........... False
[2022-06-29 01:37:18,563] [INFO] [config.py:1048:print]   curriculum_params ............ False
[2022-06-29 01:37:18,563] [INFO] [config.py:1048:print]   dataloader_drop_last ......... False
[2022-06-29 01:37:18,563] [INFO] [config.py:1048:print]   disable_allgather ............ False
[2022-06-29 01:37:18,563] [INFO] [config.py:1048:print]   dump_state ................... False
[2022-06-29 01:37:18,563] [INFO] [config.py:1048:print]   dynamic_loss_scale_args ...... None
[2022-06-29 01:37:18,563] [INFO] [config.py:1048:print]   eigenvalue_enabled ........... False
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   eigenvalue_gas_boundary_resolution  1
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   eigenvalue_layer_num ......... 0
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   eigenvalue_max_iter .......... 100
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   eigenvalue_stability ......... 1e-06
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   eigenvalue_tol ............... 0.01
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   eigenvalue_verbose ........... False
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   elasticity_enabled ........... False
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   fp16_enabled ................. False
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   fp16_master_weights_and_gradients  False
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   fp16_mixed_quantize .......... False
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   global_rank .................. 0
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   gradient_accumulation_steps .. 1
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   gradient_clipping ............ 1.0
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   gradient_predivide_factor .... 1.0
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   initial_dynamic_scale ........ 4294967296
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   loss_scale ................... 0
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   memory_breakdown ............. False
